Id,Concurso,1ª Dezena,2ª Dezena,3ª Dezena,4ª Dezena,5ª Dezena,6ª Dezena,Ganhadores_Sena,Ganhadores_Quina,Ganhadores_Quadra
1,1,41,5,4,52,30,33,0,17,2016
2,2,9,39,37,49,43,41,1,65,4488
3,3,36,30,10,11,29,47,2,62,4261
4,3,36,30,10,11,29,47,2,62,4261
5,4,6,59,42,27,1,5,0,39,3311
6,5,1,19,46,6,16,2,0,98,5399
7,6,19,40,7,13,22,47,0,109,7147
8,7,56,38,21,20,3,5,0,100,5736
9,8,53,17,38,4,47,37,0,60,5262
10,9,55,43,56,54,8,60,0,17,2175
11,10,25,4,18,57,21,38,0,251,12590
12,11,25,15,58,37,59,38,1,148,9442
13,12,20,27,43,16,19,4,0,108,6454
14,13,47,32,50,54,18,56,0,43,2934
15,14,16,2,27,47,23,53,0,85,5323
16,15,60,12,33,52,35,51,0,57,3931
17,16,60,58,49,32,20,34,0,31,3250
18,17,10,20,6,19,51,13,1,144,9376
19,18,37,36,56,27,42,23,0,52,4484
20,19,5,25,12,10,60,24,0,159,9250
21,20,25,28,30,33,51,11,0,72,5728
22,21,49,46,6,53,33,36,0,63,5030
23,22,9,38,56,1,31,46,0,47,4865
24,23,17,52,51,59,39,37,0,74,4897
25,24,1,8,14,28,33,43,1,227,13486
26,25,56,50,55,54,24,43,0,28,2741
27,26,50,53,57,10,58,22,0,16,1823
28,27,44,33,13,51,17,20,0,99,6466
29,28,60,6,22,3,24,54,0,50,4895
30,29,14,56,58,8,43,3,1,44,5248
31,30,38,50,7,29,15,14,0,80,5885
32,31,56,19,28,48,17,45,0,103,5680
33,32,43,33,14,36,5,44,0,96,6876
34,33,5,33,49,17,42,39,1,128,8722
35,34,15,13,57,53,40,17,0,51,2627
36,35,21,57,16,23,54,4,0,39,3576
37,36,13,3,51,17,29,25,0,143,8548
38,37,22,6,7,52,38,60,0,47,3695
39,38,55,42,10,43,45,54,0,24,1999
40,39,16,37,45,52,56,12,0,73,4444
41,40,3,12,46,5,47,8,0,189,12117
42,41,38,26,35,39,12,47,1,148,10182
43,42,24,36,19,33,7,11,0,201,9580
44,43,2,58,25,6,26,17,0,75,5070
45,44,47,38,18,14,29,44,0,103,7742
46,45,30,7,37,55,44,53,0,33,3004
47,46,32,46,1,60,24,23,0,91,6263
48,47,35,17,3,48,25,56,0,210,10873
49,48,47,5,34,28,2,50,0,132,7454
50,49,33,7,43,35,13,55,1,155,9830
51,50,57,44,21,16,58,6,0,31,2800
52,51,23,24,42,25,17,47,0,143,9361
53,52,58,15,59,30,38,46,0,77,6442
54,53,42,13,3,46,38,16,0,210,10941
55,54,5,21,9,56,18,36,2,207,13067
56,54,5,21,9,56,18,36,2,207,13067
57,55,29,2,14,38,23,52,0,66,3840
58,56,51,35,59,7,20,2,0,48,2599
59,57,27,17,16,34,7,59,0,79,6173
60,58,30,49,27,37,12,44,1,65,5040
61,59,28,13,34,2,8,54,0,90,5351
62,60,38,14,21,15,3,20,0,129,7914
63,61,59,8,18,29,42,44,0,52,3866
64,62,52,13,6,24,8,31,0,119,8613
65,63,26,9,41,49,25,40,1,82,6359
66,64,8,54,50,60,23,12,0,29,2441
67,65,20,1,5,32,25,34,0,61,4932
68,66,15,26,12,33,48,13,0,102,7686
69,67,47,14,27,52,17,12,0,83,5479
70,68,53,13,3,1,12,59,0,49,4758
71,69,56,58,34,53,25,45,0,55,3661
72,70,40,17,23,43,27,58,0,95,6071
73,71,53,16,45,43,33,27,0,115,7430
74,72,19,48,43,1,34,44,0,85,7982
75,73,57,25,45,28,51,26,1,95,8222
76,74,2,24,34,50,38,37,0,40,3321
77,75,36,49,37,35,24,21,0,70,5032
78,76,33,18,23,8,17,53,0,92,6399
79,77,29,54,40,57,49,21,0,20,2635
80,78,22,32,46,12,25,31,0,103,5984
81,79,43,25,2,13,31,17,1,247,13375
82,80,51,40,37,23,48,28,0,43,4284
83,81,47,41,10,60,54,23,0,62,4870
84,82,51,36,53,29,18,15,1,77,5889
85,83,24,16,4,42,57,15,0,76,4756
86,84,10,34,4,6,25,40,0,102,5546
87,85,47,15,30,37,45,6,0,45,4312
88,86,54,21,6,34,36,22,0,48,3752
89,87,40,4,28,32,11,5,0,64,5195
90,88,45,37,29,4,43,18,0,110,6805
91,89,59,42,34,13,44,55,0,36,3847
92,90,21,26,40,54,9,52,1,74,4763
93,91,60,4,10,35,39,2,0,68,3878
94,92,5,23,51,3,1,24,0,75,5530
95,93,22,53,31,28,2,36,0,61,3795
96,94,28,51,55,18,52,8,0,25,2086
97,95,46,60,6,40,50,45,0,22,2185
98,96,4,42,58,26,7,40,1,62,3984
99,97,56,53,11,14,5,35,1,56,3441
100,98,43,33,14,31,35,13,0,89,4972
101,99,30,33,24,11,46,60,0,46,3015
102,100,46,48,30,14,29,51,0,56,3600
103,101,39,1,37,31,29,18,0,52,4653
104,102,44,42,37,56,19,20,1,73,6197
105,103,9,1,57,7,54,49,1,28,2632
106,104,13,1,38,21,52,4,0,37,2588
107,105,3,13,31,43,46,49,0,55,4875
108,106,24,16,38,5,39,35,0,94,5390
109,107,2,24,52,4,16,51,0,35,3554
110,108,60,29,34,24,21,59,0,35,2453
111,109,54,13,44,49,48,1,0,39,3881
112,110,57,58,18,31,43,52,0,35,3212
113,111,52,32,4,33,25,22,0,68,6109
114,112,37,43,34,20,12,42,1,137,8340
115,113,34,54,26,28,55,7,0,38,2572
116,114,47,54,18,6,12,37,0,71,4908
117,115,6,14,24,20,4,38,0,78,5091
118,116,36,42,32,5,13,51,0,64,5270
119,117,53,42,27,20,33,25,0,36,3822
120,118,22,57,37,9,25,56,0,53,4342
121,119,47,21,1,50,36,38,0,21,2691
122,120,46,45,16,40,27,3,0,92,7073
123,121,53,41,44,2,29,55,0,45,4554
124,122,20,43,39,11,53,17,0,83,7203
125,123,13,42,16,32,14,26,0,176,13159
126,124,52,5,34,57,15,41,1,188,14019
127,125,56,47,25,59,53,41,0,46,2784
128,126,32,28,6,10,11,40,0,83,5510
129,127,59,21,51,54,29,50,0,40,2613
130,128,23,43,3,21,9,18,0,973,11715
131,129,46,54,10,9,1,32,0,67,5320
132,130,13,42,38,49,53,29,0,155,11403
133,131,30,9,17,27,4,44,0,361,21683
134,132,44,35,50,41,9,7,0,143,12179
135,133,19,57,6,39,34,5,1,431,29264
136,134,60,32,25,36,52,4,0,82,4575
137,135,35,40,21,59,53,22,0,40,3604
138,136,17,25,45,38,1,59,0,126,7403
139,137,26,15,16,22,19,49,0,88,6701
140,138,41,14,37,5,40,27,0,86,6953
141,139,26,27,13,42,41,3,2,179,9401
142,140,55,31,46,44,41,7,0,45,4945
143,141,10,22,42,13,41,58,0,119,10533
144,142,20,59,19,54,15,8,0,162,13991
145,143,40,18,6,20,50,53,0,144,10994
146,144,8,32,44,36,45,55,1,257,23952
147,145,43,15,41,51,16,31,0,71,3389
148,146,51,34,25,60,42,32,0,51,4079
149,147,24,6,38,23,28,16,1,75,5418
150,148,32,55,59,41,58,35,0,15,2322
151,149,11,45,48,7,28,20,0,106,6290
152,150,50,44,12,55,52,54,0,56,5540
153,151,3,43,16,56,52,20,1,152,9869
154,152,12,5,15,51,58,29,0,75,5041
155,153,47,2,31,42,45,30,0,47,4218
156,154,8,10,24,33,45,48,0,144,9252
157,155,12,32,44,43,35,30,1,67,4974
158,156,52,23,42,17,55,49,0,74,4455
159,157,17,13,4,44,41,21,1,134,8894
160,158,58,43,51,14,17,4,0,31,3630
161,159,16,9,50,58,11,35,1,57,4124
162,160,13,42,52,58,2,54,0,74,6132
163,161,25,37,30,39,6,41,0,95,6865
164,162,23,33,51,38,48,21,0,92,7244
165,163,41,56,27,36,53,8,2,146,10793
166,164,4,19,14,10,44,28,0,111,8386
167,165,39,56,19,23,10,35,2,75,5378
168,166,60,57,59,13,12,22,0,47,3371
169,167,1,38,48,28,11,33,1,82,4997
170,168,45,2,35,9,50,31,0,48,3528
171,169,52,51,37,13,21,1,0,65,4489
172,170,7,51,55,41,58,46,0,50,6257
173,171,54,27,4,43,40,46,1,134,10378
174,172,49,36,14,26,35,10,0,64,4592
175,173,29,28,49,17,42,50,1,40,3610
176,174,11,52,22,23,36,59,0,44,3217
177,175,10,20,13,1,42,50,0,114,7058
178,176,28,4,1,45,53,3,0,62,5405
179,177,35,22,39,41,59,38,0,52,4408
180,178,5,27,19,26,15,33,1,198,13086
181,179,6,53,5,26,27,23,0,78,5646
182,180,39,6,29,60,51,23,0,111,6978
183,181,33,1,55,35,51,27,0,182,11797
184,182,46,60,5,10,28,3,0,239,17413
185,183,16,11,7,40,44,2,0,306,20677
186,184,9,60,21,16,41,34,0,217,15462
187,185,59,17,22,46,43,55,0,366,24849
188,186,24,26,51,25,14,23,0,352,31164
189,187,6,44,58,41,36,48,0,397,39365
190,188,34,42,43,46,27,17,1,1200,90235
191,189,41,53,38,4,31,15,0,61,5485
192,190,32,40,42,21,10,5,0,304,21481
193,191,58,5,41,3,1,23,1,383,30477
194,192,1,60,26,41,28,54,0,53,4403
195,193,12,4,11,49,43,19,0,190,11415
196,194,32,42,43,25,28,33,0,106,7456
197,195,17,3,44,37,9,32,1,339,13819
198,196,32,17,9,14,24,7,0,182,10493
199,197,19,52,29,15,12,5,0,128,8720
200,198,40,23,1,18,35,8,0,125,7134
201,199,52,37,57,16,10,50,1,34,3143
202,200,12,15,44,34,51,19,2,186,13027
203,201,55,22,5,30,35,20,1,77,4502
204,202,49,53,44,12,24,45,0,65,4279
205,203,11,55,44,19,29,47,0,63,5417
206,204,31,41,51,39,58,29,0,32,2400
207,205,26,32,54,43,46,40,1,71,6014
208,206,20,26,56,18,34,51,0,43,3478
209,207,19,7,3,55,24,53,0,90,6510
210,208,23,15,57,24,47,25,0,72,5232
211,209,13,52,32,41,21,26,0,81,5496
212,210,37,58,20,38,48,32,0,29,3921
213,211,10,20,40,45,50,33,0,164,16680
214,212,29,57,15,45,59,6,0,147,9880
215,213,3,30,9,35,23,32,3,312,18348
216,213,3,30,9,35,23,32,3,312,18348
217,213,3,30,9,35,23,32,3,312,18348
218,214,30,12,6,50,35,31,0,54,3769
219,215,7,58,28,53,37,46,0,78,4942
220,216,35,42,59,18,30,14,4,91,5049
221,216,35,42,59,18,30,14,4,91,5049
222,216,35,42,59,18,30,14,4,91,5049
223,216,35,42,59,18,30,14,4,91,5049
224,217,27,32,3,51,49,45,0,159,5820
225,218,54,40,42,17,47,12,1,95,4679
226,219,26,23,49,28,42,36,0,80,5139
227,220,36,53,55,13,60,14,1,125,8067
228,221,54,13,58,43,50,27,0,49,3793
229,222,5,48,30,55,52,19,0,55,4462
230,223,28,24,22,2,58,6,0,163,7780
231,224,20,16,18,7,44,21,0,119,7185
232,225,21,16,4,37,2,58,0,83,5517
233,226,2,50,59,38,49,1,1,78,4123
234,227,37,26,27,42,11,48,0,51,3648
235,228,16,40,45,59,43,13,0,64,4497
236,229,39,45,11,21,33,13,1,121,7685
237,230,56,44,41,40,8,53,0,94,5820
238,231,16,59,27,42,44,36,0,125,9458
239,232,29,19,41,22,37,59,0,124,8807
240,233,45,3,24,36,7,32,5,512,21452
241,233,45,3,24,36,7,32,5,512,21452
242,233,45,3,24,36,7,32,5,512,21452
243,233,45,3,24,36,7,32,5,512,21452
244,233,45,3,24,36,7,32,5,512,21452
245,234,15,45,54,25,42,41,0,39,3505
246,235,29,41,55,2,31,22,0,52,3086
247,236,10,52,50,57,25,60,0,76,4703
248,237,36,7,45,31,56,57,0,54,4145
249,238,15,9,41,13,37,42,4,188,10483
250,238,15,9,41,13,37,42,4,188,10483
251,238,15,9,41,13,37,42,4,188,10483
252,238,15,9,41,13,37,42,4,188,10483
253,239,33,21,44,46,47,6,1,30,3826
254,240,59,28,25,41,57,38,0,103,6244
255,241,11,57,40,35,56,31,0,74,5485
256,242,22,7,4,21,28,56,0,203,13497
257,243,20,47,23,32,16,11,0,180,13705
258,244,19,60,50,24,47,33,0,204,14735
259,245,44,51,27,53,8,60,3,283,21593
260,245,44,51,27,53,8,60,3,283,21593
261,245,44,51,27,53,8,60,3,283,21593
262,246,2,57,32,43,16,37,0,93,5429
263,247,34,3,30,10,23,46,0,80,6425
264,248,56,16,34,41,35,32,0,50,4862
265,249,21,55,54,40,36,49,0,60,4247
266,250,55,25,41,42,43,7,0,203,15545
267,251,34,15,23,55,49,30,0,180,12813
268,252,17,54,4,51,32,26,2,354,22122
269,252,17,54,4,51,32,26,2,354,22122
270,253,12,11,56,44,24,37,0,126,7260
271,254,4,30,56,21,22,1,0,66,6381
272,255,32,44,55,19,20,16,0,80,6812
273,256,21,52,34,26,2,32,0,91,6319
274,257,28,5,1,34,4,19,1,175,11706
275,258,12,60,54,7,55,50,0,53,3615
276,259,20,43,33,13,15,58,0,65,5581
277,260,43,4,60,59,6,33,0,120,8956
278,261,5,54,20,56,30,16,0,91,7281
279,262,53,60,48,20,58,11,0,108,8838
280,263,8,50,26,9,53,43,0,136,12752
281,264,5,25,31,13,1,33,2,979,50364
282,264,5,25,31,13,1,33,2,979,50364
283,265,7,50,53,16,41,34,0,64,3855
284,266,38,54,48,23,2,46,0,89,6687
285,267,58,1,45,55,8,46,0,46,4076
286,268,21,10,47,6,5,33,0,111,10133
287,269,19,18,52,25,17,49,0,110,8717
288,270,45,27,35,40,5,9,1,228,16867
289,271,14,31,54,29,26,24,0,43,4385
290,272,36,58,9,10,56,24,0,70,5491
291,273,47,52,10,27,23,17,1,92,7241
292,274,11,39,47,18,13,26,0,142,7420
293,275,16,30,19,38,48,37,0,41,3737
294,276,53,59,39,45,22,57,0,79,5172
295,277,40,26,38,4,56,52,0,95,5404
296,278,22,10,18,55,15,31,0,99,6996
297,279,31,59,4,58,23,47,0,58,6137
298,280,5,16,30,25,58,20,0,192,14673
299,281,11,5,47,31,53,38,1,188,12864
300,282,33,24,36,9,14,23,1,76,6064
301,283,48,34,28,54,25,42,1,36,2126
302,284,8,36,14,32,30,7,1,75,5358
303,285,50,56,41,12,32,37,0,17,1173
304,286,44,37,56,29,47,35,0,59,3739
305,287,60,47,3,33,25,13,1,110,5633
306,288,50,9,18,11,6,17,0,82,4763
307,289,36,6,30,20,7,25,0,29,2197
308,290,57,30,7,25,40,26,0,56,4869
309,291,22,16,5,41,18,17,0,71,4870
310,292,24,34,53,45,23,13,0,116,8670
311,293,6,12,35,5,28,7,0,167,10185
312,294,28,45,41,22,57,25,2,130,7434
313,294,28,45,41,22,57,25,2,130,7434
314,295,24,44,7,31,12,50,0,36,2055
315,296,20,51,42,3,52,46,0,29,2348
316,297,20,28,41,1,33,36,0,25,1920
317,298,22,34,24,23,5,60,1,50,4372
318,299,7,5,2,53,33,49,0,33,2049
319,300,27,57,41,38,28,24,0,48,4820
320,301,58,26,49,57,48,9,0,28,2892
321,302,25,40,12,60,30,41,0,101,6361
322,303,7,13,30,37,47,17,1,215,12861
323,304,42,7,11,34,59,41,0,58,3274
324,305,11,5,27,60,38,53,0,47,3770
325,306,30,19,57,41,56,47,0,28,2294
326,307,26,17,13,41,16,44,0,44,3962
327,308,55,25,4,11,29,39,1,62,5173
328,309,39,50,25,55,11,4,1,3001,2997
329,310,28,14,29,2,31,32,0,81,5093
330,311,32,22,24,41,30,38,0,31,2871
331,312,14,30,50,41,47,23,0,76,4985
332,313,14,38,53,24,16,37,0,61,5547
333,314,5,32,40,58,37,34,0,93,5542
334,315,50,21,43,12,28,22,1,43,4598
335,316,28,51,56,6,24,43,0,104,4093
336,317,27,20,48,16,30,35,0,23,2088
337,318,19,53,40,3,31,20,1,46,3071
338,319,12,16,23,17,19,48,0,52,3342
339,320,20,53,47,50,22,27,0,77,4916
340,321,11,31,32,48,49,4,0,55,3729
341,322,18,11,29,44,47,56,0,87,7835
342,323,31,49,54,33,26,40,0,56,4244
343,324,22,8,30,15,47,25,0,211,12192
344,325,4,23,3,1,21,53,2,256,15646
345,325,4,23,3,1,21,53,2,256,15646
346,326,52,23,40,51,44,21,0,27,2674
347,327,46,38,29,33,32,48,0,16,2112
348,328,51,5,23,7,14,21,1,100,7121
349,329,24,11,40,12,35,10,0,40,2904
350,330,2,4,23,37,14,51,0,120,7914
351,331,27,1,35,20,37,13,0,70,6408
352,332,28,23,42,29,44,34,0,83,6713
353,333,35,27,53,44,52,4,0,93,6221
354,334,41,26,51,14,24,23,2,1200,8839
355,334,41,26,51,14,24,23,2,1200,8839
356,335,43,33,57,23,59,7,0,24,2134
357,336,2,18,54,22,30,26,0,68,4141
358,337,31,52,14,54,16,4,0,34,3454
359,338,48,46,9,1,36,4,0,43,3245
360,339,13,16,12,5,27,50,0,76,6908
361,340,10,60,42,9,33,12,0,121,6970
362,341,56,23,22,43,16,5,0,166,11103
363,342,29,49,54,51,16,34,0,93,5578
364,343,4,6,7,24,12,41,2,246,17023
365,343,4,6,7,24,12,41,2,246,17023
366,344,33,36,12,35,10,14,0,46,3487
367,345,56,11,58,46,51,22,1,27,2170
368,346,56,7,46,60,41,12,0,20,1589
369,347,26,10,52,1,12,48,0,72,4730
370,348,39,40,33,52,19,30,0,19,1547
371,349,9,38,32,8,54,28,0,46,3264
372,350,23,30,43,10,15,57,0,80,5012
373,351,15,16,59,60,24,41,0,98,5832
374,352,49,7,47,25,20,44,0,161,8080
375,353,60,46,30,55,23,19,0,89,6862
376,354,40,52,38,16,7,41,1,93,6184
377,355,2,37,22,60,14,23,0,50,4711
378,356,54,19,5,58,56,21,0,32,2415
379,357,45,53,32,2,30,35,0,34,3265
380,358,40,42,32,12,21,17,0,84,5798
381,359,31,54,20,29,13,19,0,56,3953
382,360,47,24,29,55,53,23,0,133,8382
383,361,41,28,45,31,16,59,0,98,5236
384,362,37,20,33,46,7,56,1,110,8313
385,363,39,54,29,49,47,19,0,27,2225
386,364,59,44,29,5,51,57,1,76,3315
387,365,52,19,34,37,58,23,1,45,2433
388,366,6,4,51,7,21,15,0,41,3489
389,367,52,49,27,33,12,10,1,71,3040
390,368,13,50,38,32,44,29,0,53,3220
391,369,21,42,1,60,35,14,1,46,4167
392,370,51,42,4,54,1,40,0,40,3230
393,371,23,33,39,4,60,18,0,47,3979
394,372,24,17,46,57,16,39,2,85,6743
395,372,24,17,46,57,16,39,2,85,6743
396,373,31,33,24,10,5,1,0,52,3292
397,374,54,2,26,5,44,16,0,80,3326
398,375,51,9,42,5,58,1,0,33,2359
399,376,25,13,10,43,35,48,0,110,6956
400,377,46,19,3,45,12,27,0,87,5468
401,378,55,45,48,41,5,38,0,36,3115
402,379,41,55,24,59,33,40,0,32,2830
403,380,47,22,13,30,31,57,0,206,7186
404,381,9,56,46,28,10,55,0,85,7295
405,382,54,38,53,31,37,34,0,68,6291
406,383,48,22,53,56,50,14,0,73,6573
407,384,28,50,47,24,40,52,0,151,10644
408,385,22,12,24,18,5,16,2,759,37449
409,385,22,12,24,18,5,16,2,759,37449
410,386,39,54,43,36,17,35,0,70,5236
411,387,29,28,48,47,43,22,0,40,2998
412,388,52,48,53,58,23,36,0,46,4293
413,389,46,14,54,18,43,5,0,63,4169
414,390,7,22,34,12,38,53,1,171,10722
415,391,7,15,35,16,40,4,0,44,2740
416,392,49,47,39,31,15,23,1,68,3591
417,393,12,50,36,6,35,40,0,31,1949
418,394,15,49,42,5,45,35,0,47,4815
419,395,11,58,31,14,10,20,1,27,2328
420,396,47,18,6,45,34,42,0,63,4201
421,397,32,24,2,5,1,46,0,61,4026
422,398,28,7,16,37,36,22,1,63,5106
423,399,59,55,16,27,47,11,0,20,1730
424,400,29,59,13,10,54,28,0,75,4875
425,401,50,18,44,53,11,43,0,33,2853
426,402,27,43,58,5,16,56,0,146,7787
427,403,46,31,7,16,60,27,0,48,4099
428,404,24,38,58,1,40,28,0,66,4364
429,405,57,60,34,24,29,47,0,67,4579
430,406,47,32,48,12,38,2,0,78,6557
431,407,49,2,18,51,22,57,0,90,6383
432,408,49,44,33,28,56,14,1,269,13970
433,409,26,49,25,18,31,34,0,23,1958
434,410,31,55,36,24,8,38,0,101,5799
435,411,10,56,12,31,45,38,0,91,5115
436,412,45,5,14,21,59,12,0,89,8542
437,413,35,53,29,33,2,4,0,102,7746
438,414,35,26,58,52,45,16,1,51,5527
439,415,38,44,4,1,27,42,0,40,2415
440,416,13,1,23,56,54,33,0,44,4032
441,417,25,7,12,21,42,34,0,78,5218
442,418,45,8,32,49,15,52,2,82,5133
443,418,45,8,32,49,15,52,2,82,5133
444,419,41,42,52,53,16,9,0,30,1594
445,420,43,12,59,30,57,29,0,83,5614
446,421,38,45,35,37,5,51,0,47,4716
447,422,60,12,56,37,55,43,0,80,6516
448,423,8,22,33,40,32,53,0,66,4178
449,424,29,36,27,18,59,46,0,91,7389
450,425,6,16,10,34,47,42,1,279,17411
451,426,7,32,54,50,30,37,0,58,3139
452,427,51,13,43,24,3,14,0,48,3563
453,428,60,8,32,28,46,30,0,48,3734
454,429,55,32,17,36,26,43,0,44,3300
455,430,50,21,10,25,38,8,1,85,6944
456,431,58,26,40,37,47,52,0,20,1184
457,432,50,17,13,27,4,39,0,54,4278
458,433,36,17,28,16,54,30,0,31,2332
459,434,24,17,4,54,30,10,0,84,4870
460,435,37,11,17,31,43,10,0,55,3243
461,436,1,6,57,29,48,7,0,47,4696
462,437,54,10,59,44,30,7,0,33,2829
463,438,38,48,14,3,11,5,0,65,6276
464,439,42,13,20,29,43,57,0,65,4407
465,440,46,23,30,47,5,3,0,139,10120
466,441,2,15,58,10,59,21,0,121,6941
467,442,15,31,23,6,59,37,1,135,9944
468,443,11,36,17,26,52,48,0,47,3738
469,444,48,52,57,24,3,33,0,43,3332
470,445,31,50,7,53,32,20,0,31,3101
471,446,11,20,8,47,12,17,2,65,5039
