Id,Concurso,1ª Dezena,2ª Dezena,3ª Dezena,4ª Dezena,5ª Dezena,6ª Dezena,Ganhadores_Sena,Ganhadores_Quina,Ganhadores_Quadra
943,873,57,59,4,34,19,30,0,70,5051
944,874,59,20,52,42,44,10,0,32,3024
945,875,53,18,36,58,24,20,1,153,8240
946,876,4,12,41,45,60,8,0,30,3847
947,877,13,15,20,31,28,36,0,69,4817
948,878,37,12,43,38,11,54,0,33,3702
949,879,29,10,46,35,42,28,0,45,3852
950,880,51,30,49,25,37,46,0,46,4314
951,881,43,24,4,51,18,56,0,99,6959
952,882,42,45,44,60,41,17,1,81,6642
953,883,21,37,60,32,52,53,0,13,1494
954,884,22,11,2,14,39,12,0,56,4752
955,885,13,4,31,33,47,51,0,114,6503
956,886,50,55,37,33,59,17,0,100,5764
957,887,44,12,32,21,1,34,0,79,4885
958,888,50,24,40,54,52,60,1,50,3672
959,889,34,54,20,39,60,24,0,21,1733
960,890,9,21,22,7,17,54,0,105,6983
961,891,15,22,19,35,34,16,0,92,6400
962,892,1,49,52,42,19,44,0,54,4782
963,893,56,53,51,26,18,3,0,105,6595
964,894,37,24,44,28,20,41,0,59,6653
965,895,2,55,41,43,57,58,0,82,6473
966,896,31,11,41,35,22,5,0,98,10769
967,897,21,57,46,22,7,43,0,212,16644
968,898,4,8,3,54,45,30,2,596,27120
969,898,4,8,3,54,45,30,2,596,27120
970,899,58,18,54,36,53,20,0,948,3559
971,900,4,21,59,18,38,34,1,89,6184
972,901,32,34,16,13,56,33,0,100,5617
973,902,52,55,23,50,58,18,0,68,3490
974,903,17,5,32,55,20,41,0,62,4688
975,904,32,44,59,53,48,51,0,72,4007
976,905,4,15,57,55,2,16,1,89,6223
977,906,35,39,29,24,7,14,1,49,4239
978,907,9,41,53,37,36,51,0,25,2244
979,908,19,1,9,25,50,52,0,120,6205
980,909,42,17,26,38,28,22,0,48,4586
981,910,53,29,36,3,15,27,0,107,6512
982,911,49,46,1,29,6,28,1,63,5376
983,912,26,21,54,4,19,29,0,62,4474
984,913,30,14,59,36,46,38,1,27,2683
985,914,33,51,9,23,45,12,0,64,4731
986,915,20,28,49,26,17,48,1,44,3580
987,916,33,37,5,38,28,36,0,144,3220
988,917,23,59,25,47,46,30,0,61,3491
989,918,38,44,8,4,12,52,0,135,6883
990,919,43,25,41,60,31,3,0,37,3505
991,920,17,57,55,24,52,5,0,94,6584
992,921,35,41,1,57,9,48,0,62,4365
993,922,41,49,45,19,13,12,0,136,8735
994,923,53,39,2,50,57,15,0,90,6122
995,924,51,27,60,21,20,2,0,90,7236
996,925,52,37,46,8,22,36,1,132,10214
997,926,40,41,34,33,21,59,0,24,2019
998,927,36,26,31,23,19,33,0,45,3499
999,928,32,10,49,60,4,33,1,43,4246
1000,929,16,49,35,39,57,27,0,42,3095
1001,930,46,20,55,37,28,49,0,73,5481
1002,931,17,34,7,36,39,19,0,245,14573
1003,932,2,21,42,53,36,17,1,196,10515
1004,933,25,39,45,51,8,14,0,66,3308
1005,934,25,48,44,3,21,1,0,55,5101
1006,935,7,45,18,13,29,31,0,243,10898
1007,936,5,33,14,29,44,22,2,144,9280
1008,936,5,33,14,29,44,22,2,144,9280
1009,937,22,41,2,30,21,52,0,20,1763
1010,938,35,15,27,57,50,59,0,39,3235
1011,939,6,23,19,50,37,49,0,103,5670
1012,940,25,33,51,31,5,37,0,109,6936
1013,941,11,15,10,27,60,53,0,37,3406
1014,942,5,52,18,8,59,42,0,73,5310
1015,943,47,41,58,3,23,12,1,116,7783
1016,944,16,58,43,37,52,59,0,21,2669
1017,945,44,8,59,54,4,27,0,118,6615
1018,946,59,1,47,5,52,12,0,92,6373
1019,947,33,11,3,58,14,5,1,95,8955
1020,948,22,44,41,46,52,54,0,30,2141
1021,949,44,1,51,52,41,23,0,28,2679
1022,950,48,59,49,41,42,23,0,43,3953
1023,951,49,24,39,34,55,14,0,41,3894
1024,952,54,11,27,18,2,30,0,132,7126
1025,953,55,48,1,39,16,42,1,71,5055
1026,954,8,5,24,18,57,33,0,81,5213
1027,955,35,5,32,21,33,12,2,90,6180
1028,955,35,5,32,21,33,12,2,90,6180
1029,956,46,51,47,59,54,57,1,38,2468
1030,957,50,32,25,34,57,24,0,24,2210
1031,958,13,22,7,33,51,48,3,269,8718
1032,958,13,22,7,33,51,48,3,269,8718
1033,958,13,22,7,33,51,48,3,269,8718
1034,959,57,3,5,11,33,39,0,138,7139
1035,960,34,6,33,18,53,19,0,73,4852
1036,961,16,53,2,4,21,36,0,81,7193
1037,962,2,48,49,40,55,11,1,41,3554
1038,963,37,17,15,50,48,59,0,30,2644
1039,964,42,13,33,20,8,26,0,125,6128
1040,965,36,39,57,58,5,30,0,61,3934
1041,966,1,58,26,28,4,41,0,55,4397
1042,967,18,14,57,30,13,5,0,91,7445
1043,968,30,4,13,60,51,1,0,124,9572
1044,969,56,35,50,13,41,25,1,82,6898
1045,970,57,34,5,54,28,21,3,108,6144
1046,970,57,34,5,54,28,21,3,108,6144
1047,970,57,34,5,54,28,21,3,108,6144
1048,971,4,14,33,44,11,45,0,66,4390
1049,972,33,18,15,56,31,34,3,723,4082
1050,972,33,18,15,56,31,34,3,723,4082
1051,972,33,18,15,56,31,34,3,723,4082
1052,973,53,36,8,30,1,47,0,36,2274
1053,974,45,20,38,31,16,12,0,93,4213
1054,975,33,9,37,40,41,30,0,55,4524
1055,976,28,53,38,23,14,25,0,74,6395
1056,977,17,3,9,32,7,5,1,452,24482
1057,978,42,58,12,18,16,27,0,69,4616
1058,979,28,3,39,51,31,15,0,42,3714
1059,980,35,17,59,15,36,29,0,88,6837
1060,981,8,41,53,1,58,34,0,74,4974
1061,982,12,24,8,40,43,49,0,125,8510
1062,983,38,45,40,16,32,22,1,244,9930
1063,984,46,20,4,43,47,10,0,38,2643
1064,985,4,56,18,59,46,16,0,55,4846
1065,986,32,6,31,24,15,19,0,120,7953
1066,987,47,27,13,31,34,58,0,193,10923
1067,988,48,17,46,56,60,8,0,73,6874
1068,989,38,21,27,2,29,32,0,130,10296
1069,990,29,18,2,15,10,39,2,290,20863
1070,990,29,18,2,15,10,39,2,290,20863
1071,991,8,38,60,41,15,9,0,36,3028
1072,992,6,8,4,1,25,28,0,330,13216
1073,993,26,25,42,60,5,24,0,68,5121
1074,994,44,40,58,29,3,20,0,47,3838
1075,995,4,54,55,36,16,31,0,76,6790
1076,996,21,23,20,7,29,15,2,165,11901
1077,996,21,23,20,7,29,15,2,165,11901
1078,997,18,53,55,32,9,17,0,40,3203
1079,998,28,21,4,32,3,22,0,40,4526
1080,999,44,36,55,58,18,24,0,103,6681
1081,1000,49,58,53,39,38,29,0,41,3771
1082,1001,15,37,27,12,60,51,0,87,7074
1083,1002,3,31,7,25,40,58,1,174,10015
1084,1003,10,27,23,5,16,26,1,86,5694
1085,1004,45,47,29,40,44,43,0,34,2419
1086,1005,6,41,4,37,12,42,1,67,5871
1087,1006,48,17,4,33,55,2,1,136,5935
1088,1007,49,27,4,36,52,37,0,46,2884
1089,1008,7,15,42,48,34,13,0,159,8123
1090,1009,34,12,1,6,58,29,2,111,5083
1091,1009,34,12,1,6,58,29,2,111,5083
1092,1010,2,46,3,37,13,54,0,61,4679
1093,1011,30,2,52,21,11,35,0,113,3889
1094,1012,47,19,58,14,40,55,0,43,3755
1095,1013,7,9,20,41,12,19,1,178,10125
1096,1014,60,57,9,25,8,41,0,65,3861
1097,1015,49,8,28,3,26,17,0,110,8105
1098,1016,11,9,25,5,60,20,1,174,9476
1099,1017,31,51,19,6,56,34,0,36,2885
1100,1018,55,51,58,9,44,24,0,35,4170
1101,1019,29,47,4,13,46,23,0,77,6124
1102,1020,19,32,52,1,2,39,0,56,4646
1103,1021,42,55,51,43,2,33,1,46,4247
1104,1022,31,21,40,39,56,5,0,21,1505
1105,1023,45,40,2,7,18,8,0,65,4937
1106,1024,28,53,18,39,22,29,0,23,2722
1107,1025,52,40,29,27,28,10,0,34,3705
1108,1026,10,33,51,53,6,17,0,92,7192
1109,1027,20,18,47,44,60,33,0,112,6992
1110,1028,54,26,34,51,20,52,0,66,5453
1111,1029,17,5,16,24,20,32,1,262,17979
1112,1030,57,8,54,1,23,37,0,123,7495
1113,1031,49,33,24,40,46,43,1,59,5508
1114,1032,57,43,15,29,26,16,0,49,3682
1115,1033,39,6,5,33,54,17,0,83,6445
1116,1034,20,42,1,3,49,18,0,61,4635
1117,1035,51,60,1,11,59,26,0,289,19044
1118,1036,27,39,36,10,41,52,1,177,11703
1119,1037,56,36,4,44,46,53,0,27,3108
1120,1038,51,7,6,28,35,43,0,80,5438
1121,1039,52,2,20,27,36,24,0,96,6631
1122,1040,44,1,28,55,6,39,0,66,6431
1123,1041,12,10,36,54,44,57,1,82,8071
1124,1042,25,46,51,18,13,30,0,79,4761
1125,1043,25,14,51,48,60,21,0,35,3197
1126,1044,58,10,39,11,13,35,0,79,6346
1127,1045,31,6,5,17,50,1,0,102,8623
1128,1046,57,40,28,42,54,55,1,49,4875
1129,1047,1,2,10,48,14,8,0,148,8110
1130,1048,57,3,38,21,28,16,1,70,4990
1131,1049,34,17,52,5,2,29,1,143,6295
1132,1050,60,14,45,24,33,26,0,66,4590
1133,1051,57,11,7,43,10,13,0,66,5281
1134,1052,8,11,16,15,57,52,1,77,5743
1135,1053,15,42,27,53,34,49,1,112,4385
1136,1054,41,27,13,60,14,18,0,37,3567
1137,1055,27,32,15,12,20,16,2,86,6311
1138,1055,27,32,15,12,20,16,2,86,6311
1139,1056,38,8,50,53,59,6,1,23,2350
1140,1057,15,49,59,4,3,2,0,46,3923
1141,1058,20,51,57,45,24,18,1,50,3853
1142,1059,37,1,14,45,12,16,1,63,4089
1143,1060,1,41,3,18,16,42,1,60,5220
1144,1061,9,41,56,23,21,30,0,29,2579
1145,1062,55,8,2,37,23,33,0,114,6442
1146,1063,49,1,22,47,44,50,0,68,4202
1147,1064,28,4,19,16,49,29,0,74,5517
1148,1065,7,57,19,43,39,30,0,72,6501
1149,1066,10,43,49,32,25,6,0,115,8153
1150,1067,14,10,56,25,4,28,0,172,10795
1151,1068,44,48,25,57,27,47,0,146,10795
1152,1069,28,17,49,53,45,9,1,275,16287
1153,1070,41,53,8,23,5,16,2,302,8729
1154,1070,41,53,8,23,5,16,2,302,8729
1155,1071,5,37,43,7,53,54,0,56,3846
1156,1072,19,18,54,47,43,9,0,47,4915
1157,1073,44,36,32,8,34,25,0,66,5305
1158,1074,3,47,10,50,29,23,0,111,7099
1159,1075,53,39,16,21,10,12,0,119,7179
1160,1076,32,33,10,19,42,4,0,102,8656
1161,1077,11,6,18,5,37,9,2,300,19219
1162,1077,11,6,18,5,37,9,2,300,19219
1163,1078,3,6,45,34,41,43,0,47,3645
1164,1079,36,12,37,24,5,28,1,150,8339
1165,1080,56,11,20,41,34,18,0,59,4152
1166,1081,9,56,29,52,16,24,0,109,7213
1167,1082,4,40,50,17,55,38,0,63,5460
1168,1083,20,28,42,23,10,43,0,70,6647
1169,1084,20,5,29,59,40,33,0,108,7731
1170,1085,39,50,21,12,40,55,0,81,7674
1171,1086,45,4,6,23,10,2,4,954,52159
1172,1086,45,4,6,23,10,2,4,954,52159
1173,1086,45,4,6,23,10,2,4,954,52159
1174,1086,45,4,6,23,10,2,4,954,52159
1175,1087,36,46,28,32,3,20,0,58,4426
1176,1088,24,42,35,31,6,57,0,78,5886
1177,1089,37,48,32,2,18,20,0,93,6101
1178,1090,24,9,40,20,36,42,0,175,10325
1179,1091,27,56,17,24,49,23,0,146,12471
1180,1092,40,30,1,9,33,34,0,130,11224
1181,1093,27,49,38,23,41,19,0,299,18464
1182,1094,10,9,48,36,41,21,1,211,18534
1183,1095,27,23,36,10,21,16,0,168,10462
1184,1096,3,41,52,14,13,16,0,102,9766
1185,1097,21,48,33,1,56,17,1,242,13115
1186,1098,30,20,21,11,50,52,1,49,3434
1187,1099,55,44,38,35,14,31,0,42,3392
1188,1100,41,33,17,18,7,42,0,119,10353
1189,1101,7,12,57,6,24,10,1,284,17901
1190,1102,46,23,9,35,11,51,0,83,5695
1191,1103,41,19,10,28,55,56,0,47,5696
1192,1104,3,35,58,49,2,6,0,95,6982
1193,1105,43,1,50,28,57,15,1,135,7144
1194,1106,4,15,50,60,43,47,0,37,3139
1195,1107,36,20,54,9,3,53,0,85,6294
1196,1108,60,44,7,39,43,9,0,71,5791
1197,1109,11,52,14,6,29,8,0,141,8371
1198,1110,26,45,6,28,42,14,2,217,11277
1199,1110,26,45,6,28,42,14,2,217,11277
1200,1111,4,43,25,9,33,32,1,52,5266
1201,1112,4,34,52,32,58,43,0,43,3283
1202,1113,47,36,29,59,3,6,2,82,5947
1203,1113,47,36,29,59,3,6,2,82,5947
1204,1114,16,3,22,54,25,15,1,65,5054
1205,1115,44,41,18,50,37,30,0,26,3005
1206,1116,17,20,4,47,9,13,1,259,14186
1207,1117,27,35,40,1,6,17,0,36,3143
1208,1118,55,44,8,20,43,21,0,30,2965
1209,1119,44,54,41,45,34,10,0,22,2684
1210,1120,50,55,7,35,44,40,0,63,4116
1211,1121,18,4,59,54,56,17,1,94,6105
1212,1122,49,44,56,26,46,55,0,20,2425
1213,1123,19,4,39,14,45,60,0,51,3386
1214,1124,49,11,7,18,16,33,0,122,7528
1215,1125,7,42,56,29,33,3,1,263,11744
1216,1126,59,31,57,4,52,42,0,21,2186
1217,1127,24,8,14,5,29,30,3,152,7135
1218,1127,24,8,14,5,29,30,3,152,7135
1219,1127,24,8,14,5,29,30,3,152,7135
1220,1128,60,8,39,52,24,16,1,43,3389
1221,1129,47,19,17,12,32,55,0,75,4068
1222,1130,23,49,32,54,18,5,0,279,9245
1223,1131,49,34,36,1,16,8,0,119,7753
1224,1132,52,30,27,12,55,33,0,104,7799
1225,1133,16,5,58,39,10,21,1,111,8648
1226,1134,29,36,56,22,9,51,0,53,3770
1227,1135,5,4,19,39,6,23,1,127,9233
1228,1136,7,31,32,37,43,34,0,41,4242
1229,1137,21,28,19,25,50,43,0,33,2763
1230,1138,4,25,18,15,36,2,0,118,6796
1231,1139,36,42,37,9,28,31,0,25,2049
1232,1140,49,58,40,46,10,27,2,734,55988
1233,1140,49,58,40,46,10,27,2,734,55988
1234,1141,40,9,37,58,50,60,0,6,683
1235,1142,28,31,15,58,3,26,0,66,3640
1236,1143,35,47,60,44,30,3,0,52,3686
1237,1144,19,10,49,18,1,44,0,92,6105
1238,1145,19,3,60,33,24,16,1,129,8734
1239,1146,10,34,53,33,28,6,0,53,3641
1240,1147,23,39,52,31,6,33,0,30,3040
1241,1148,48,32,29,55,27,28,0,37,3792
1242,1149,46,54,8,36,7,23,0,91,6998
1243,1150,28,17,35,52,31,15,0,58,5033
1244,1151,1,25,4,14,21,51,0,101,7455
1245,1152,47,36,44,29,20,14,0,99,6884
1246,1153,55,46,34,17,19,6,0,148,9655
1247,1154,4,14,21,26,12,28,0,141,8206
1248,1155,28,58,41,40,51,20,0,76,6061
1249,1156,31,49,44,24,9,48,0,210,15420
1250,1157,46,9,43,41,49,29,4,248,19079
1251,1157,46,9,43,41,49,29,4,248,19079
1252,1157,46,9,43,41,49,29,4,248,19079
1253,1157,46,9,43,41,49,29,4,248,19079
1254,1158,23,31,60,55,30,54,0,38,2442
1255,1159,53,46,5,6,34,55,0,72,7628
1256,1160,40,5,3,48,1,18,1,118,10504
1257,1161,48,47,7,4,42,51,0,43,4214
1258,1162,31,25,18,41,22,30,0,43,3308
1259,1163,5,51,31,53,47,17,0,72,6107
1260,1164,17,6,14,40,49,26,0,56,5145
1261,1165,20,52,60,42,54,40,0,70,3923
1262,1166,35,28,54,30,22,31,0,86,6211
1263,1167,43,28,56,20,52,51,0,44,4342
1264,1168,47,20,4,56,53,5,0,97,8380
1265,1169,14,1,11,23,42,48,1,179,12185
1266,1170,46,11,27,34,49,13,1,228,10746
1267,1171,41,3,10,30,57,13,0,79,5610
1268,1172,28,52,6,43,12,56,0,90,6438
1269,1173,7,25,24,36,5,47,0,140,9619
1270,1174,7,52,6,51,47,39,0,38,4174
1271,1175,2,3,12,37,47,16,0,77,6958
1272,1176,21,11,49,14,33,30,0,102,7379
1273,1177,33,52,55,47,38,50,1,78,6269
1274,1178,1,53,22,50,45,30,0,27,2330
1275,1179,59,28,47,60,22,5,0,99,5765
1276,1180,60,12,34,30,44,57,0,70,5176
1277,1181,44,18,45,31,26,20,0,67,5964
1278,1182,52,29,56,60,2,4,0,82,7157
1279,1183,12,5,10,20,29,37,4,545,21948
1280,1183,12,5,10,20,29,37,4,545,21948
1281,1183,12,5,10,20,29,37,4,545,21948
1282,1183,12,5,10,20,29,37,4,545,21948
1283,1184,4,23,27,28,9,30,0,134,7342
1284,1185,54,10,2,43,21,35,0,96,5571
1285,1186,41,12,15,7,13,8,1,196,12126
1286,1187,8,49,43,17,40,19,0,42,4013
1287,1188,60,52,59,9,44,20,0,32,3164
1288,1189,50,21,14,35,31,27,0,44,4064
1289,1190,11,53,56,37,10,19,2,146,7261
1290,1190,11,53,56,37,10,19,2,146,7261
1291,1191,25,22,11,16,33,3,0,138,6525
1292,1192,49,17,20,59,57,52,0,34,2691
1293,1193,12,54,2,32,14,9,0,72,5845
1294,1194,24,53,41,6,13,50,0,54,4511
1295,1195,27,17,57,26,55,20,1,63,4448
1296,1196,60,3,20,19,58,6,0,85,5086
1297,1197,39,54,36,37,60,49,0,35,2662
1298,1198,29,22,36,58,41,48,0,52,3708
1299,1199,58,28,23,39,16,19,0,71,5692
1300,1200,10,3,39,54,56,11,1,91,6489
1301,1201,36,32,55,49,60,28,0,67,3425
1302,1202,9,60,11,53,48,8,0,63,4195
1303,1203,55,30,33,9,7,38,0,99,6138
1304,1204,10,25,5,39,52,43,0,95,6613
1305,1205,14,4,26,35,29,13,0,141,9645
1306,1206,2,11,37,36,48,6,0,112,8526
1307,1207,32,35,22,9,56,11,0,108,8377
1308,1208,45,12,1,26,54,20,0,125,9464
1309,1209,30,17,38,14,5,35,0,251,16146
1310,1210,3,7,9,10,31,34,0,993,57447
1311,1211,36,54,3,31,15,48,7,981,44163
1312,1211,36,54,3,31,15,48,7,981,44163
1313,1211,36,54,3,31,15,48,7,981,44163
1314,1211,36,54,3,31,15,48,7,981,44163
1315,1211,36,54,3,31,15,48,7,981,44163
1316,1211,36,54,3,31,15,48,7,981,44163
1317,1211,36,54,3,31,15,48,7,981,44163
1318,1212,35,50,2,23,33,40,0,28,2326
1319,1213,3,53,45,11,34,26,0,111,6156
1320,1214,5,41,29,36,30,48,0,87,6593
1321,1215,47,51,10,50,30,25,0,144,10052
1322,1216,7,25,4,58,13,27,0,555,26524
1323,1217,5,43,28,15,11,50,0,266,16184
1324,1218,33,23,29,46,10,31,0,211,17290
1325,1219,34,37,41,53,2,33,0,220,17919
1326,1220,48,55,52,43,5,15,1,377,30478
1327,1221,46,5,58,37,14,43,0,102,5864
1328,1222,26,19,48,57,5,8,0,121,7404
1329,1223,17,15,48,42,35,47,0,358,9411
1330,1224,41,19,57,53,21,27,1,124,6867
1331,1225,32,55,34,31,50,40,1,36,3825
1332,1226,31,55,56,50,40,10,0,57,9917
1333,1227,35,31,4,30,54,28,1,463,5301
1334,1228,36,10,60,52,50,23,0,43,3050
1335,1229,12,49,60,32,30,40,0,42,2827
1336,1230,37,35,12,22,19,9,0,110,9272
1337,1231,20,27,49,5,23,39,1,161,9961
1338,1232,12,18,15,8,11,22,0,161,7374
1339,1233,49,22,59,29,32,54,0,33,3057
1340,1234,3,5,24,19,30,35,0,120,9102
1341,1235,16,49,55,20,10,26,0,83,6028
1342,1236,17,20,38,8,53,3,0,136,9270
1343,1237,26,21,39,5,18,59,1,132,9303
1344,1238,40,45,24,14,13,39,0,41,3065
1345,1239,15,1,48,37,39,52,0,57,3794
1346,1240,22,42,49,8,12,9,0,123,8257
1347,1241,13,26,25,10,28,45,0,181,12556
1348,1242,54,45,51,11,34,48,0,19,2046
1349,1243,32,19,23,57,9,29,0,139,8401
1350,1244,45,8,34,15,2,25,0,124,9080
1351,1245,34,10,37,50,43,2,4,1561,94921
1352,1245,34,10,37,50,43,2,4,1561,94921
1353,1245,34,10,37,50,43,2,4,1561,94921
1354,1245,34,10,37,50,43,2,4,1561,94921
1355,1246,59,10,37,57,40,43,0,46,3939
1356,1247,9,11,24,3,51,36,0,164,9543
1357,1248,20,33,58,34,57,60,0,86,3832
1358,1249,3,40,8,53,51,36,1,103,5887
1359,1250,59,1,2,40,51,24,0,61,4394
1360,1251,48,27,34,52,46,5,0,261,9795
1361,1252,35,2,51,14,49,39,0,67,4975
1362,1253,2,51,17,44,43,23,0,99,7284
1363,1254,9,29,18,7,14,39,0,142,9454
1364,1255,23,5,54,39,38,51,0,155,11485
1365,1256,26,38,33,35,53,43,0,121,8843
1366,1257,27,15,30,52,26,2,2,154,11765
1367,1257,27,15,30,52,26,2,2,154,11765
1368,1258,47,26,11,57,59,55,0,27,2688
1369,1259,39,54,58,46,4,6,0,74,5240
1370,1260,19,23,31,53,29,41,0,70,5798
1371,1261,10,41,14,22,53,42,0,78,6490
1372,1262,11,39,9,5,8,7,2,440,25528
1373,1262,11,39,9,5,8,7,2,440,25528
1374,1263,41,53,18,4,36,26,0,79,4180
1375,1264,56,17,37,51,4,36,0,29,2583
1376,1265,13,50,46,24,60,19,0,97,7669
1377,1266,39,6,42,10,60,33,0,106,8019
1378,1267,47,58,4,41,20,30,0,56,5172
1379,1268,17,53,60,44,16,3,0,123,8836
1380,1269,51,5,27,4,15,17,2,200,15111
1381,1269,51,5,27,4,15,17,2,200,15111
1382,1270,31,33,24,5,42,9,0,144,9186
1383,1271,2,52,39,59,48,1,0,65,6281
1384,1272,28,27,13,35,26,52,0,113,9626
1385,1273,60,26,19,58,13,40,0,118,8910
1386,1274,13,59,21,17,40,39,0,166,11088
1387,1275,58,55,14,2,60,48,0,111,11630
1388,1276,9,40,5,22,36,11,2,560,30367
1389,1276,9,40,5,22,36,11,2,560,30367
1390,1277,50,59,18,31,60,12,0,30,1783
1391,1278,4,16,24,56,25,30,0,187,5455
1392,1279,8,29,36,35,14,40,0,98,5880
