Id,Concurso,1ª Dezena,2ª Dezena,3ª Dezena,4ª Dezena,5ª Dezena,6ª Dezena,Ganhadores_Sena,Ganhadores_Quina,Ganhadores_Quadra
1393,1280,29,6,54,10,20,16,0,97,8585
1394,1281,36,14,30,38,11,8,1,198,12813
1395,1282,4,39,56,23,52,55,0,37,4203
1396,1283,59,8,60,44,40,30,0,57,4333
1397,1284,26,21,20,36,31,29,0,46,3353
1398,1285,33,10,15,38,31,28,0,127,9744
1399,1286,5,52,2,33,51,28,0,185,12297
1400,1287,33,42,12,31,11,52,0,137,8177
1401,1288,42,32,56,40,30,17,0,69,7350
1402,1289,13,8,27,1,3,52,2,436,30724
1403,1289,13,8,27,1,3,52,2,436,30724
1404,1290,14,50,3,23,2,34,0,93,7535
1405,1291,18,57,58,40,47,54,0,49,5416
1406,1292,30,31,23,9,54,11,0,128,10397
1407,1293,24,50,1,44,13,40,0,163,11182
1408,1294,6,50,4,48,29,51,0,148,10401
1409,1295,20,2,43,15,5,57,1,314,20014
1410,1296,49,43,14,10,53,46,0,48,3607
1411,1297,2,56,11,5,59,13,0,100,9538
1412,1298,60,14,53,30,15,55,1,38,4046
1413,1299,56,32,8,22,43,53,0,35,3035
1414,1300,46,43,59,54,44,53,2,58,3652
1415,1300,46,43,59,54,44,53,2,58,3652
1416,1301,16,25,3,51,23,56,1,74,5155
1417,1302,44,15,56,2,10,57,0,63,5084
1418,1303,19,51,54,8,52,46,0,40,3573
1419,1304,35,23,15,7,20,14,0,79,7568
1420,1305,44,11,5,46,36,3,0,136,9982
1421,1306,45,6,19,34,43,22,0,167,10694
1422,1307,10,47,54,7,43,32,1,153,11019
1423,1308,24,33,7,30,47,8,0,75,4417
1424,1309,7,12,25,26,32,39,0,100,6163
1425,1310,14,8,53,9,59,32,0,107,7570
1426,1311,54,7,19,12,45,9,0,253,13609
1427,1312,28,30,29,22,20,5,0,201,10377
1428,1313,39,26,49,1,4,43,0,140,9036
1429,1314,42,44,52,58,60,38,0,122,7797
1430,1315,27,29,1,50,52,38,1,108,9003
1431,1316,48,34,25,42,13,8,1,241,9757
1432,1317,35,29,37,13,6,30,0,67,5004
1433,1318,34,46,14,28,11,16,0,140,6962
1434,1319,16,4,18,27,5,51,0,103,7798
1435,1320,38,17,55,41,24,25,0,128,8496
1436,1321,51,59,47,10,60,53,1,128,11775
1437,1322,55,43,21,10,47,53,0,54,3738
1438,1323,25,37,15,6,48,55,0,58,5387
1439,1324,29,44,51,31,18,57,0,86,5421
1440,1325,35,2,20,43,5,16,0,195,14090
1441,1326,30,19,10,18,50,11,0,179,13207
1442,1327,41,35,36,16,52,54,0,89,7175
1443,1328,43,27,59,53,23,10,1,213,14179
1444,1329,43,50,8,7,39,11,0,66,5244
1445,1330,48,8,21,18,49,30,0,76,6768
1446,1331,24,46,39,57,26,9,1,157,11461
1447,1332,5,13,3,24,35,59,1,150,10790
1448,1333,25,51,26,42,28,33,0,54,3893
1449,1334,8,25,27,6,10,1,0,392,16794
1450,1335,49,3,51,20,22,14,1,94,7457
1451,1336,51,54,32,1,38,47,1,38,3539
1452,1337,38,2,45,35,20,51,0,30,2680
1453,1338,19,33,18,43,60,1,1,102,6329
1454,1339,59,10,16,14,7,54,0,58,5087
1455,1340,36,21,13,59,60,30,0,71,6148
1456,1341,11,40,37,20,1,52,0,90,6566
1457,1342,5,60,46,42,50,7,0,102,8092
1458,1343,51,31,42,20,56,19,0,58,6113
1459,1344,19,42,8,36,21,59,3,236,13393
1460,1344,19,42,8,36,21,59,3,236,13393
1461,1344,19,42,8,36,21,59,3,236,13393
1462,1345,50,40,26,7,19,17,0,74,6043
1463,1346,59,47,32,48,40,12,1,57,5205
1464,1347,19,45,54,56,46,9,0,38,2940
1465,1348,38,45,39,7,12,56,0,89,5009
1466,1349,9,19,20,50,60,51,1,168,7012
1467,1350,4,36,29,55,45,3,5,954,85582
1468,1350,4,36,29,55,45,3,5,954,85582
1469,1350,4,36,29,55,45,3,5,954,85582
1470,1350,4,36,29,55,45,3,5,954,85582
1471,1350,4,36,29,55,45,3,5,954,85582
1472,1351,13,50,41,36,56,33,0,34,3264
1473,1352,35,59,36,9,18,24,0,75,6632
1474,1353,47,11,3,27,32,13,1,161,10308
1475,1354,2,42,8,49,48,38,1,71,4842
1476,1355,39,49,11,24,17,46,0,133,6490
1477,1356,21,46,6,22,13,31,0,90,7070
1478,1357,55,52,26,19,1,24,0,116,6940
1479,1358,16,15,37,3,35,47,0,145,10440
1480,1359,12,17,28,53,6,10,0,254,13663
1481,1360,50,25,17,16,54,2,2,112,9880
1482,1360,50,25,17,16,54,2,2,112,9880
1483,1361,37,27,44,30,38,23,0,38,3381
1484,1362,58,19,12,22,2,36,3,129,8825
1485,1362,58,19,12,22,2,36,3,129,8825
1486,1362,58,19,12,22,2,36,3,129,8825
1487,1363,52,25,42,45,35,57,0,36,2744
1488,1364,20,13,40,10,53,44,0,60,4436
1489,1365,50,35,32,26,2,24,0,52,3368
1490,1366,59,44,54,37,27,12,1,124,7974
1491,1367,38,29,43,13,7,2,0,111,6443
1492,1368,10,26,29,38,32,21,1,34,4447
1493,1369,32,24,16,38,5,46,0,195,7636
1494,1370,2,27,59,49,4,5,2,115,9979
1495,1370,2,27,59,49,4,5,2,115,9979
1496,1371,47,11,8,49,3,4,0,101,7421
1497,1372,46,60,58,36,40,3,0,48,4069
1498,1373,52,39,7,27,55,57,1,73,6082
1499,1374,21,33,28,31,43,6,0,32,3575
1500,1375,25,28,53,45,14,58,2,121,7136
1501,1375,25,28,53,45,14,58,2,121,7136
1502,1376,53,49,21,11,54,9,0,57,4091
1503,1377,25,5,13,12,35,2,1,175,12352
1504,1378,18,17,59,2,54,5,0,74,5614
1505,1379,45,5,36,12,50,58,0,61,5455
1506,1380,52,14,3,60,57,55,0,100,6994
1507,1381,44,30,27,11,40,57,1,109,7087
1508,1382,17,27,55,13,5,16,0,70,6131
1509,1383,9,55,23,44,7,46,0,106,6224
1510,1384,56,18,31,2,30,45,2,56,5010
1511,1384,56,18,31,2,30,45,2,56,5010
1512,1385,42,37,35,27,59,36,1,52,4170
1513,1386,39,56,28,12,51,38,0,27,3462
1514,1387,43,27,18,52,50,32,0,47,3492
1515,1388,54,31,50,43,29,22,0,48,4047
1516,1389,1,44,39,16,57,28,1,146,7397
1517,1390,29,27,19,4,28,31,2,149,7924
1518,1390,29,27,19,4,28,31,2,149,7924
1519,1391,19,7,12,34,53,40,0,74,5293
1520,1392,43,8,2,28,33,12,0,116,8651
1521,1393,44,28,18,24,4,39,1,86,5717
1522,1394,11,35,16,46,24,50,0,32,4092
1523,1395,5,44,11,19,17,48,0,245,13657
1524,1396,52,48,54,58,55,29,0,44,4577
1525,1397,15,56,3,27,4,7,0,249,18115
1526,1398,42,51,14,40,32,33,0,75,7149
1527,1399,39,43,60,57,34,56,2,648,9834
1528,1399,39,43,60,57,34,56,2,648,9834
1529,1400,34,26,9,43,54,53,0,72,6208
1530,1401,12,11,54,33,48,25,1,233,11965
1531,1402,38,10,27,2,21,9,0,101,7929
1532,1403,16,39,13,26,42,20,0,95,6176
1533,1404,7,32,31,51,27,8,0,88,7470
1534,1405,14,17,32,37,39,3,1,315,15516
1535,1406,7,10,38,17,24,57,0,134,9133
1536,1407,53,42,31,43,29,18,0,53,3583
1537,1408,43,39,20,19,24,4,0,118,8075
1538,1409,50,6,47,58,26,19,0,96,6846
1539,1410,54,29,18,42,40,50,0,70,6917
1540,1411,32,44,12,8,48,46,2,360,21016
1541,1411,32,44,12,8,48,46,2,360,21016
1542,1412,6,8,37,24,45,41,1,103,6893
1543,1413,54,33,13,55,45,15,0,70,3887
1544,1414,44,49,57,37,21,46,0,36,3349
1545,1415,51,49,46,40,36,26,0,39,3766
1546,1416,49,3,19,35,22,24,2,206,14457
1547,1416,49,3,19,35,22,24,2,206,14457
1548,1417,12,56,5,52,45,59,4,83,6383
1549,1417,12,56,5,52,45,59,4,83,6383
1550,1417,12,56,5,52,45,59,4,83,6383
1551,1417,12,56,5,52,45,59,4,83,6383
1552,1418,7,8,10,27,12,56,0,188,11107
1553,1419,52,21,48,58,30,17,0,56,3828
1554,1420,45,16,18,11,36,2,0,129,9189
1555,1421,31,39,59,19,53,44,1,142,8046
1556,1422,17,44,2,5,13,39,1,250,12007
1557,1423,43,8,21,27,3,25,3,187,8340
1558,1423,43,8,21,27,3,25,3,187,8340
1559,1423,43,8,21,27,3,25,3,187,8340
1560,1424,60,38,29,3,7,15,0,83,6625
1561,1425,7,29,50,16,38,36,1,82,6460
1562,1426,24,44,6,15,18,30,0,67,5957
1563,1427,47,44,53,56,8,39,0,73,4824
1564,1428,15,55,37,34,19,7,1,204,9777
1565,1429,9,22,60,48,12,39,0,59,4805
1566,1430,19,2,30,46,22,52,0,87,6685
1567,1431,33,54,40,5,9,13,0,278,17721
1568,1432,16,24,25,45,59,42,0,124,10268
1569,1433,14,46,40,13,4,52,1,124,9358
1570,1434,3,34,58,22,18,55,2,116,6335
1571,1434,3,34,58,22,18,55,2,116,6335
1572,1435,45,47,50,52,15,4,0,93,6915
1573,1436,1,23,13,30,24,57,0,127,9275
1574,1437,48,37,26,22,38,23,0,107,8856
1575,1438,49,7,33,31,36,14,2,712,19524
1576,1438,49,7,33,31,36,14,2,712,19524
1577,1439,35,55,2,43,34,42,0,45,3961
1578,1440,6,28,56,2,36,51,1,148,11068
1579,1441,56,29,53,36,38,17,0,66,5471
1580,1442,12,20,13,49,34,30,0,80,6274
1581,1443,52,32,12,54,20,48,0,72,5984
1582,1444,2,5,55,28,27,48,0,175,11165
1583,1445,41,32,19,58,5,49,1,133,10497
1584,1446,13,32,6,51,40,24,1,87,5521
1585,1447,1,41,28,33,39,19,0,51,4339
1586,1448,25,29,36,1,56,60,0,83,6212
1587,1449,2,18,30,56,52,6,0,116,8481
1588,1450,27,45,44,26,38,31,0,88,7146
1589,1451,57,10,33,2,11,52,0,164,12868
1590,1452,50,57,58,28,2,14,0,60,5878
1591,1453,47,32,25,57,6,13,0,282,14237
1592,1454,27,52,41,29,4,48,0,144,11007
1593,1455,33,14,52,36,32,41,3,1368,113258
1594,1455,33,14,52,36,32,41,3,1368,113258
1595,1455,33,14,52,36,32,41,3,1368,113258
1596,1456,36,6,40,14,8,26,0,24,2685
1597,1457,34,16,46,15,42,59,0,96,6867
1598,1458,2,16,4,44,33,51,0,134,9515
1599,1459,2,6,35,30,52,34,1,147,11563
1600,1460,50,52,14,4,27,38,0,103,7074
1601,1461,44,31,49,54,36,47,0,99,6683
1602,1462,5,9,25,40,38,27,1,392,12264
1603,1463,40,22,13,29,48,28,0,46,4520
1604,1464,59,2,54,32,24,50,0,76,5570
1605,1465,11,6,53,44,16,26,0,117,7939
1606,1466,4,13,51,37,6,34,1,213,15287
1607,1467,41,53,26,23,52,24,1,75,3925
1608,1468,2,20,37,19,1,10,1,179,6493
1609,1469,4,56,54,13,35,58,0,105,6920
1610,1470,2,34,51,36,38,55,2,172,9203
1611,1470,2,34,51,36,38,55,2,172,9203
1612,1471,58,33,36,40,25,10,0,92,5159
1613,1472,12,23,25,18,45,50,0,130,7002
1614,1473,60,12,57,58,33,2,0,121,8300
1615,1474,2,43,11,1,3,28,1,158,11838
1616,1475,13,12,51,37,48,44,1,111,9065
1617,1476,26,10,4,37,47,57,0,58,4681
1618,1477,50,59,56,46,3,4,0,58,4036
1619,1478,10,40,27,47,55,37,0,56,4924
1620,1479,57,21,54,48,50,60,0,59,5006
1621,1480,9,14,26,36,52,21,1,151,11395
1622,1481,40,27,55,17,28,44,0,46,3154
1623,1482,11,9,6,34,41,53,0,79,5433
1624,1483,55,53,1,35,56,39,0,53,4817
1625,1484,49,29,17,53,20,24,0,85,7114
1626,1485,30,59,27,36,4,54,0,212,12408
1627,1486,10,1,34,54,6,40,1,174,12128
1628,1487,4,17,23,28,9,53,0,198,9593
1629,1488,4,51,45,22,38,25,1,144,7105
1630,1489,48,15,24,28,1,26,1,86,5462
1631,1490,31,32,43,3,52,1,0,73,4902
1632,1491,56,6,45,60,26,50,0,74,5450
1633,1492,48,44,46,4,18,9,1,232,12719
1634,1493,30,24,12,49,7,27,2,137,9075
1635,1493,30,24,12,49,7,27,2,137,9075
1636,1494,50,28,35,24,2,14,0,68,5746
1637,1495,13,49,4,44,14,57,0,140,9828
1638,1496,28,18,41,54,14,47,0,106,8337
1639,1497,58,7,27,45,4,5,0,252,17540
1640,1498,11,46,27,49,6,40,0,237,14820
1641,1499,26,37,8,22,54,33,1,295,18276
1642,1500,57,43,18,59,10,31,1,81,7055
1643,1501,13,37,54,7,29,1,1,238,11210
1644,1502,6,43,22,52,57,51,0,48,3580
1645,1503,36,22,42,3,16,4,0,111,8448
1646,1504,41,2,42,30,12,10,0,74,5957
1647,1505,32,1,6,9,16,2,0,263,15199
1648,1506,49,34,42,18,3,14,0,182,10892
1649,1507,46,24,51,50,56,52,0,93,7021
1650,1508,58,39,18,17,35,30,2,115,10276
1651,1508,58,39,18,17,35,30,2,115,10276
1652,1509,27,51,1,46,59,6,0,71,5633
1653,1510,1,8,44,17,46,53,1,95,9101
1654,1511,8,29,31,4,17,45,0,138,7658
1655,1512,35,11,28,46,42,58,0,94,5874
1656,1513,31,57,17,56,28,58,0,44,4837
1657,1514,23,16,17,59,42,60,1,66,6219
1658,1515,59,49,13,18,4,14,1,111,8567
1659,1516,34,60,18,45,4,20,1,56,3946
1660,1517,45,38,52,17,7,56,0,60,5366
1661,1518,28,8,55,41,48,9,0,28,2892
1662,1519,6,23,56,15,5,59,0,72,5886
1663,1520,36,46,48,31,7,35,0,43,5886
1664,1521,18,30,14,11,33,39,1,134,9266
1665,1522,33,5,23,32,8,56,0,93,6765
1666,1523,25,39,44,41,31,22,0,61,4254
1667,1524,40,53,12,46,2,52,0,53,4637
1668,1525,30,46,35,54,26,2,0,67,6260
1669,1526,51,47,28,10,59,16,1,149,10735
1670,1527,32,44,42,48,16,36,0,92,5439
1671,1528,4,13,58,36,19,15,0,101,7347
1672,1529,35,17,15,34,49,11,1,75,6622
1673,1530,53,10,28,16,48,33,2,138,9644
1674,1530,53,10,28,16,48,33,2,138,9644
1675,1531,24,41,12,42,44,13,0,108,5944
1676,1532,42,2,11,23,31,44,3,91,5676
1677,1532,42,2,11,23,31,44,3,91,5676
1678,1532,42,2,11,23,31,44,3,91,5676
1679,1533,29,21,47,57,13,34,0,89,5659
1680,1534,28,12,34,29,1,48,1,89,6196
1681,1535,55,25,9,8,54,41,0,63,6058
1682,1536,18,32,29,13,50,58,0,89,7408
1683,1537,6,56,33,50,51,10,1,209,11870
1684,1538,35,52,27,53,57,23,1,132,5238
1685,1539,10,49,8,58,20,26,0,53,4366
1686,1540,54,47,27,17,3,32,0,299,14429
1687,1541,37,5,24,44,49,58,0,205,12026
1688,1542,7,12,57,11,30,39,0,154,11783
1689,1543,30,7,23,20,15,41,0,182,13138
1690,1544,30,50,45,2,35,21,0,152,10385
1691,1545,6,48,11,45,4,24,1,680,45410
1692,1546,38,44,17,60,4,53,0,100,6673
1693,1547,28,21,9,10,2,18,1,227,11559
1694,1548,44,41,42,54,47,19,0,45,3429
1695,1549,32,53,16,20,12,10,1,66,6564
1696,1550,21,56,36,9,13,27,1,229,14109
1697,1551,2,23,38,15,21,19,1,131,7631
1698,1552,7,18,26,46,39,24,0,122,7839
1699,1553,29,21,20,46,22,60,0,48,3788
1700,1554,30,52,50,49,53,32,0,60,4098
1701,1555,5,52,59,2,33,23,0,167,13033
1702,1556,7,52,11,10,1,4,0,549,26705
1703,1557,46,18,16,45,31,4,0,123,8744
1704,1558,31,42,15,7,17,54,0,186,11538
1705,1559,37,58,12,29,8,16,1,317,16431
1706,1560,30,47,53,38,20,36,4,1147,90376
1707,1560,30,47,53,38,20,36,4,1147,90376
1708,1560,30,47,53,38,20,36,4,1147,90376
1709,1560,30,47,53,38,20,36,4,1147,90376
1710,1561,28,26,54,55,23,60,0,20,1669
1711,1562,12,10,51,37,23,47,0,59,4384
1712,1563,43,36,1,20,13,6,1,202,10395
1713,1564,54,44,38,25,46,53,1,71,5602
1714,1565,43,41,37,51,18,39,0,52,5157
1715,1566,11,32,60,5,6,36,1,133,8797
1716,1567,53,38,30,2,15,48,0,59,4463
1717,1568,28,58,19,24,42,25,0,103,7192
1718,1569,42,15,18,31,5,53,0,81,6718
1719,1570,18,46,42,15,56,24,0,225,11903
1720,1571,46,60,55,32,3,29,0,176,11857
1721,1572,46,42,27,45,20,47,0,93,11613
1722,1573,7,16,36,35,38,21,0,230,19015
1723,1574,6,28,33,48,46,27,0,459,29794
1724,1575,1,5,4,45,14,56,1,709,42590
1725,1576,26,30,21,15,13,46,0,88,5886
1726,1577,25,32,11,59,51,14,1,86,6004
1727,1578,6,53,56,30,37,3,0,107,6347
1728,1579,34,25,40,51,60,49,0,23,2180
1729,1580,1,6,14,17,33,36,2,378,20400
1730,1580,1,6,14,17,33,36,2,378,20400
1731,1581,31,34,15,14,25,30,0,41,4202
1732,1582,4,17,1,48,13,38,1,125,10807
1733,1583,18,2,9,47,17,45,0,130,7907
1734,1584,27,54,28,50,22,3,0,97,7379
1735,1585,55,47,43,48,49,2,0,103,8235
1736,1586,47,58,8,43,39,46,0,150,10556
1737,1587,8,21,19,30,52,56,0,179,12440
1738,1588,36,29,23,49,32,45,2,353,21216
1739,1588,36,29,23,49,32,45,2,353,21216
1740,1589,11,41,51,5,19,4,0,87,7815
1741,1590,40,7,44,55,34,20,0,89,8050
1742,1591,4,23,55,10,38,33,1,278,16180
1743,1592,41,49,36,42,31,38,0,23,2341
1744,1593,4,17,38,9,18,21,1,136,8689
1745,1594,53,43,23,6,7,8,0,71,6341
1746,1595,59,5,42,8,46,2,2,236,12387
1747,1595,59,5,42,8,46,2,2,236,12387
1748,1596,5,12,1,7,45,10,1,380,16970
1749,1597,16,52,5,44,10,50,0,57,5638
1750,1598,36,47,42,29,53,31,0,121,6776
1751,1599,35,10,15,58,36,3,1,135,8922
1752,1600,9,46,23,32,35,57,1,110,8443
1753,1601,60,24,56,45,10,8,0,90,5373
1754,1602,8,44,40,35,22,12,1,69,6039
1755,1603,13,53,20,31,60,27,0,64,4652
1756,1604,21,40,51,27,24,2,0,62,5333
1757,1605,42,30,9,19,31,21,0,87,6694
1758,1606,54,1,15,37,46,42,1,101,9327
1759,1607,32,41,51,7,31,52,0,91,2820
1760,1608,6,43,17,5,54,59,0,79,5998
1761,1609,2,26,6,13,53,60,0,140,8573
1762,1610,36,53,35,9,1,4,0,173,9626
1763,1611,24,51,50,28,58,47,0,97,6367
1764,1612,17,51,36,6,42,13,2,261,16822
1765,1612,17,51,36,6,42,13,2,261,16822
1766,1613,31,18,4,46,44,49,0,103,5801
1767,1614,49,27,43,17,14,21,1,149,7458
1768,1615,26,20,5,44,33,31,0,71,5701
1769,1616,46,40,58,31,28,42,0,185,6475
1770,1617,23,31,47,54,3,26,2,265,13116
1771,1617,23,31,47,54,3,26,2,265,13116
1772,1618,9,51,20,24,52,43,1,32,3161
1773,1619,46,17,5,42,47,8,0,92,7438
1774,1620,57,23,38,13,34,27,0,136,9539
1775,1621,24,22,38,49,10,39,1,81,6823
1776,1622,21,7,5,53,45,4,0,107,7833
1777,1623,33,56,59,43,50,49,0,28,1825
1778,1624,32,2,27,47,58,41,0,76,4576
1779,1625,45,11,22,52,36,40,0,77,6419
1780,1626,3,52,5,43,35,14,0,158,12451
1781,1627,26,57,20,32,45,41,1,130,9306
1782,1628,38,26,60,34,29,50,0,36,2795
1783,1629,47,20,35,4,59,24,0,92,5701
1784,1630,30,43,7,44,1,54,0,81,6412
1785,1631,47,48,44,60,4,29,0,140,9659
1786,1632,18,56,27,6,24,59,1,244,16339
1787,1633,2,11,49,13,36,1,0,99,7430
1788,1634,44,9,33,10,23,51,1,110,6257
1789,1635,30,32,51,8,28,23,0,112,6874
1790,1636,33,19,52,51,35,26,0,90,8474
1791,1637,5,56,24,55,1,47,0,144,11489
1792,1638,38,2,42,58,41,1,0,143,9363
1793,1639,35,51,34,49,16,29,2,228,13321
1794,1639,35,51,34,49,16,29,2,228,13321
1795,1640,6,18,46,23,31,2,2,253,12809
1796,1640,6,18,46,23,31,2,2,253,12809
1797,1641,51,30,29,33,46,23,0,47,4951
1798,1642,47,3,43,42,60,23,0,53,5355
1799,1643,19,20,16,60,28,37,0,60,5152
1800,1644,10,16,34,13,60,22,0,92,8884
1801,1645,31,37,21,38,8,18,0,137,8400
1802,1646,34,23,41,19,40,58,0,126,10700
1803,1647,38,54,23,12,17,53,1,259,20655
1804,1648,48,18,15,22,20,16,0,98,5545
1805,1649,54,33,24,44,38,42,0,99,7522
1806,1650,23,57,29,17,60,38,0,133,10962
1807,1651,27,44,8,35,38,41,0,145,12024
1808,1652,44,28,24,57,7,26,0,391,22215
1809,1653,45,22,27,21,1,32,0,134,12071
1810,1654,50,33,42,7,58,16,0,249,19592
1811,1655,56,46,7,24,28,53,2,704,39616
1812,1655,56,46,7,24,28,53,2,704,39616
1813,1656,6,4,43,54,56,11,0,55,5037
1814,1657,10,54,37,45,14,7,1,170,9969
1815,1658,7,40,19,49,11,23,1,110,7011
1816,1659,20,33,37,49,4,10,0,95,6810
1817,1660,17,38,42,51,34,8,1,218,11526
1818,1661,16,48,43,27,58,13,0,70,6712
1819,1662,57,10,25,14,33,29,2,160,8641
1820,1662,57,10,25,14,33,29,2,160,8641
1821,1663,20,27,49,40,55,18,0,28,3524
1822,1664,48,8,21,36,23,29,1,131,8211
1823,1665,20,11,16,1,56,5,4,2581,168546
1824,1665,20,11,16,1,56,5,4,2581,168546
1825,1665,20,11,16,1,56,5,4,2581,168546
1826,1665,20,11,16,1,56,5,4,2581,168546
1827,1666,51,27,1,23,45,2,0,82,5042
1828,1667,51,24,56,7,12,44,1,143,7934
1829,1668,47,40,55,57,52,5,0,42,3171
1830,1669,29,28,31,48,45,49,0,54,3941
1831,1670,1,33,30,17,47,19,0,132,10142
1832,1671,21,31,56,55,45,27,0,71,5343
1833,1672,20,10,1,5,42,3,1,566,28440
